

Microchip Technology PIC18 LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Mar 04 23:52:36 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	18F25K22
 12772                           postinc2	equ	0xFDE
 12773                           postdec2	equ	0xFDD
 12774                           fsr2h	equ	0xFDA
 12775                           fsr2l	equ	0xFD9
 12776                           status	equ	0xFD8
 12777                           
 12778 ;; *************** function _releaseENTER *****************
 12779 ;; Defined at:
 12780 ;;		line 491 in file "source/DisplayProtocol.h"
 12781 ;; Parameters:    Size  Location     Type
 12782 ;;		None
 12783 ;; Auto vars:     Size  Location     Type
 12784 ;;		None
 12785 ;; Return value:  Size  Location     Type
 12786 ;;                  1    wreg      void 
 12787 ;; Registers used:
 12788 ;;		wreg, status,2
 12789 ;; Tracked objects:
 12790 ;;		On entry : 0/0
 12791 ;;		On exit  : 0/0
 12792 ;;		Unchanged: 0/0
 12793 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12794 ;;      Params:         0       0       0       0       0       0       0
 12795 ;;      Locals:         0       0       0       0       0       0       0
 12796 ;;      Temps:          0       0       0       0       0       0       0
 12797 ;;      Totals:         0       0       0       0       0       0       0
 12798 ;;Total ram usage:        0 bytes
 12799 ;; Hardware stack levels used:    1
 12800 ;; Hardware stack levels required when called:   12
 12801 ;; This function calls:
 12802 ;;		Nothing
 12803 ;; This function is called by:
 12804 ;;		_buttonChecking
 12805 ;; This function uses a non-reentrant model
 12806 ;;
 12807                           
 12808                           	psect	text50
 12809  00735C                     __ptext50:
 12810                           	opt stack 0
 12811  00735C                     _releaseENTER:
 12812                           	opt stack 17
 12813                           
 12814                           ;DisplayProtocol.h: 492: ENTERisLP = 0;
 12815                           
 12816                           ; BSR set to: 0
 12817                           ;incstack = 0
 12818  00735C  0E00               	movlw	0
 12819  00735E  0101               	movlb	1	; () banked
 12820  007360  6FBE               	movwf	_ENTERisLP& (0+255),b
 12821                           
 12822                           ;DisplayProtocol.h: 493: ENTERsecurLock = 0;
 12823  007362  0E00               	movlw	0
 12824  007364  0100               	movlb	0	; () banked
 12825  007366  6FC1               	movwf	_ENTERsecurLock& (0+255),b
 12826                           
 12827                           ; BSR set to: 0
 12828  007368  0012               	return		;funcret
 12829  00736A                     __end_of_releaseENTER:
 12830                           	opt stack 0
 12831                           tblptru	equ	0xFF8
 12832                           tblptrh	equ	0xFF7
 12833                           tblptrl	equ	0xFF6
 12834                           tablat	equ	0xFF5
 12835                           prodh	equ	0xFF4
 12836                           prodl	equ	0xFF3
 12837                           intcon	equ	0xFF2
 12838                           postinc0	equ	0xFEE
 12839                           wreg	equ	0xFE8
 12840                           postdec1	equ	0xFE5
 12841                           fsr1l	equ	0xFE1
 12842                           indf2	equ	0xFDF
 12843                           postinc2	equ	0xFDE
 12844                           postdec2	equ	0xFDD
 12845                           fsr2h	equ	0xFDA
 12846                           fsr2l	equ	0xFD9
 12847                           status	equ	0xFD8
 12848                           
 12849 ;; *************** function _releaseDOWN *****************
 12850 ;; Defined at:
 12851 ;;		line 222 in file "source/DisplayProtocol.h"
 12852 ;; Parameters:    Size  Location     Type
 12853 ;;		None
 12854 ;; Auto vars:     Size  Location     Type
 12855 ;;		None
 12856 ;; Return value:  Size  Location     Type
 12857 ;;                  1    wreg      void 
 12858 ;; Registers used:
 12859 ;;		wreg, status,2
 12860 ;; Tracked objects:
 12861 ;;		On entry : 0/0
 12862 ;;		On exit  : 0/0
 12863 ;;		Unchanged: 0/0
 12864 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12865 ;;      Params:         0       0       0       0       0       0       0
 12866 ;;      Locals:         0       0       0       0       0       0       0
 12867 ;;      Temps:          0       0       0       0       0       0       0
 12868 ;;      Totals:         0       0       0       0       0       0       0
 12869 ;;Total ram usage:        0 bytes
 12870 ;; Hardware stack levels used:    1
 12871 ;; Hardware stack levels required when called:   12
 12872 ;; This function calls:
 12873 ;;		Nothing
 12874 ;; This function is called by:
 12875 ;;		_buttonChecking
 12876 ;; This function uses a non-reentrant model
 12877 ;;
 12878                           
 12879                           	psect	text51
 12880  007384                     __ptext51:
 12881                           	opt stack 0
 12882  007384                     _releaseDOWN:
 12883                           	opt stack 17
 12884                           
 12885                           ;DisplayProtocol.h: 223: DOWNisLP = 0;
 12886                           
 12887                           ; BSR set to: 0
 12888                           ;incstack = 0
 12889  007384  0E00               	movlw	0
 12890  007386  6E49               	movwf	_DOWNisLP,c
 12891                           
 12892                           ;DisplayProtocol.h: 224: DOWNsecurLock = 0;
 12893  007388  0E00               	movlw	0
 12894  00738A  0100               	movlb	0	; () banked
 12895  00738C  6FC3               	movwf	_DOWNsecurLock& (0+255),b
 12896                           
 12897                           ; BSR set to: 0
 12898  00738E  0012               	return		;funcret
 12899  007390                     __end_of_releaseDOWN:
 12900                           	opt stack 0
 12901                           tblptru	equ	0xFF8
 12902                           tblptrh	equ	0xFF7
 12903                           tblptrl	equ	0xFF6
 12904                           tablat	equ	0xFF5
 12905                           prodh	equ	0xFF4
 12906                           prodl	equ	0xFF3
 12907                           intcon	equ	0xFF2
 12908                           postinc0	equ	0xFEE
 12909                           wreg	equ	0xFE8
 12910                           postdec1	equ	0xFE5
 12911                           fsr1l	equ	0xFE1
 12912                           indf2	equ	0xFDF
 12913                           postinc2	equ	0xFDE
 12914                           postdec2	equ	0xFDD
 12915                           fsr2h	equ	0xFDA
 12916                           fsr2l	equ	0xFD9
 12917                           status	equ	0xFD8
 12918                           
 12919 ;; *************** function _pressUP *****************
 12920 ;; Defined at:
 12921 ;;		line 126 in file "source/DisplayProtocol.h"
 12922 ;; Parameters:    Size  Location     Type
 12923 ;;		None
 12924 ;; Auto vars:     Size  Location     Type
 12925 ;;		None
 12926 ;; Return value:  Size  Location     Type
 12927 ;;                  1    wreg      void 
 12928 ;; Registers used:
 12929 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12930 ;; Tracked objects:
 12931 ;;		On entry : 0/0
 12932 ;;		On exit  : 0/0
 12933 ;;		Unchanged: 0/0
 12934 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12935 ;;      Params:         0       0       0       0       0       0       0
 12936 ;;      Locals:         0       0       0       0       0       0       0
 12937 ;;      Temps:          0       0       1       0       0       0       0
 12938 ;;      Totals:         0       0       1       0       0       0       0
 12939 ;;Total ram usage:        1 bytes
 12940 ;; Hardware stack levels used:    1
 12941 ;; Hardware stack levels required when called:   13
 12942 ;; This function calls:
 12943 ;;		_chanValDigUP
 12944 ;; This function is called by:
 12945 ;;		_buttonChecking
 12946 ;; This function uses a non-reentrant model
 12947 ;;
 12948                           
 12949                           	psect	text52
 12950  0047A6                     __ptext52:
 12951                           	opt stack 0
 12952  0047A6                     _pressUP:
 12953                           	opt stack 16
 12954                           
 12955                           ;DisplayProtocol.h: 127: if (actualScreen == 0 || actualScreen == 4) {
 12956                           
 12957                           ; BSR set to: 0
 12958                           ;incstack = 0
 12959  0047A6  0101               	movlb	1	; () banked
 12960  0047A8  51BD               	movf	_actualScreen& (0+255),w,b
 12961  0047AA  B4D8               	btfsc	status,2,c
 12962  0047AC  D005               	goto	l11100
 12963                           
 12964                           ; BSR set to: 1
 12965  0047AE  0E04               	movlw	4
 12966  0047B0  0101               	movlb	1	; () banked
 12967  0047B2  19BD               	xorwf	_actualScreen& (0+255),w,b
 12968  0047B4  A4D8               	btfss	status,2,c
 12969  0047B6  D00C               	goto	l11106
 12970  0047B8                     l11100:
 12971                           
 12972                           ; BSR set to: 1
 12973                           ;DisplayProtocol.h: 128: menuSection++;
 12974  0047B8  0101               	movlb	1	; () banked
 12975  0047BA  2BBC               	incf	_menuSection& (0+255),f,b
 12976                           
 12977                           ; BSR set to: 1
 12978                           ;DisplayProtocol.h: 129: if (menuSection > 3)
 12979  0047BC  0101               	movlb	1	; () banked
 12980  0047BE  51BC               	movf	_menuSection& (0+255),w,b
 12981  0047C0  0A80               	xorlw	128
 12982  0047C2  0F7C               	addlw	-132
 12983  0047C4  A0D8               	btfss	status,0,c
 12984  0047C6  0012               	return	
 12985                           
 12986                           ; BSR set to: 1
 12987                           ;DisplayProtocol.h: 130: menuSection = 0;
 12988  0047C8  0E00               	movlw	0
 12989  0047CA  0101               	movlb	1	; () banked
 12990  0047CC  6FBC               	movwf	_menuSection& (0+255),b
 12991                           
 12992                           ; BSR set to: 1
 12993                           ;DisplayProtocol.h: 131: } else if (actualScreen == 1) {
 12994  0047CE  0012               	return	
 12995  0047D0                     l11106:
 12996                           
 12997                           ; BSR set to: 1
 12998  0047D0  0101               	movlb	1	; () banked
 12999  0047D2  05BD               	decf	_actualScreen& (0+255),w,b
 13000  0047D4  A4D8               	btfss	status,2,c
 13001  0047D6  D024               	goto	l11112
 13002                           
 13003                           ; BSR set to: 1
 13004                           ;DisplayProtocol.h: 132: introducido[passSection]++;
 13005  0047D8  0101               	movlb	1	; () banked
 13006  0047DA  51BB               	movf	_passSection& (0+255),w,b
 13007  0047DC  0D01               	mullw	1
 13008  0047DE  0EAD               	movlw	low _introducido
 13009  0047E0  24F3               	addwf	prodl,w,c
 13010  0047E2  6ED9               	movwf	fsr2l,c
 13011  0047E4  0E01               	movlw	high _introducido
 13012  0047E6  20F4               	addwfc	prodh,w,c
 13013  0047E8  6EDA               	movwf	fsr2h,c
 13014  0047EA  2ADF               	incf	indf2,f,c
 13015                           
 13016                           ;DisplayProtocol.h: 133: if (introducido[passSection] > 9)
 13017  0047EC  0101               	movlb	1	; () banked
 13018  0047EE  51BB               	movf	_passSection& (0+255),w,b
 13019  0047F0  0D01               	mullw	1
 13020  0047F2  0EAD               	movlw	low _introducido
 13021  0047F4  24F3               	addwf	prodl,w,c
 13022  0047F6  6ED9               	movwf	fsr2l,c
 13023  0047F8  0E01               	movlw	high _introducido
 13024  0047FA  20F4               	addwfc	prodh,w,c
 13025  0047FC  6EDA               	movwf	fsr2h,c
 13026  0047FE  50DF               	movf	indf2,w,c
 13027  004800  0A80               	xorlw	128
 13028  004802  0F76               	addlw	-138
 13029  004804  A0D8               	btfss	status,0,c
 13030  004806  0012               	return	
 13031                           
 13032                           ; BSR set to: 1
 13033                           ;DisplayProtocol.h: 134: introducido[passSection] = 0;
 13034  004808  0101               	movlb	1	; () banked
 13035  00480A  51BB               	movf	_passSection& (0+255),w,b
 13036  00480C  0D01               	mullw	1
 13037  00480E  0EAD               	movlw	low _introducido
 13038  004810  24F3               	addwf	prodl,w,c
 13039  004812  6ED9               	movwf	fsr2l,c
 13040  004814  0E01               	movlw	high _introducido
 13041  004816  20F4               	addwfc	prodh,w,c
 13042  004818  6EDA               	movwf	fsr2h,c
 13043  00481A  0E00               	movlw	0
 13044  00481C  6EDF               	movwf	indf2,c
 13045                           
 13046                           ; BSR set to: 1
 13047                           ;DisplayProtocol.h: 135: } else if (actualScreen == 2 || actualScreen == 3
 13048  00481E  0012               	return	
 13049  004820                     l11112:
 13050                           
 13051                           ; BSR set to: 1
 13052                           ;DisplayProtocol.h: 136: || actualScreen == 10 || actualScreen == 11
 13053                           ;DisplayProtocol.h: 137: || actualScreen == 15) {
 13054  004820  0E02               	movlw	2
 13055  004822  0101               	movlb	1	; () banked
 13056  004824  19BD               	xorwf	_actualScreen& (0+255),w,b
 13057  004826  B4D8               	btfsc	status,2,c
 13058  004828  D014               	goto	l11122
 13059                           
 13060                           ; BSR set to: 1
 13061  00482A  0E03               	movlw	3
 13062  00482C  0101               	movlb	1	; () banked
 13063  00482E  19BD               	xorwf	_actualScreen& (0+255),w,b
 13064  004830  B4D8               	btfsc	status,2,c
 13065  004832  D00F               	goto	l11122
 13066                           
 13067                           ; BSR set to: 1
 13068  004834  0E0A               	movlw	10
 13069  004836  0101               	movlb	1	; () banked
 13070  004838  19BD               	xorwf	_actualScreen& (0+255),w,b
 13071  00483A  B4D8               	btfsc	status,2,c
 13072  00483C  D00A               	goto	l11122
 13073                           
 13074                           ; BSR set to: 1
 13075  00483E  0E0B               	movlw	11
 13076  004840  0101               	movlb	1	; () banked
 13077  004842  19BD               	xorwf	_actualScreen& (0+255),w,b
 13078  004844  B4D8               	btfsc	status,2,c
 13079  004846  D005               	goto	l11122
 13080                           
 13081                           ; BSR set to: 1
 13082  004848  0E0F               	movlw	15
 13083  00484A  0101               	movlb	1	; () banked
 13084  00484C  19BD               	xorwf	_actualScreen& (0+255),w,b
 13085  00484E  A4D8               	btfss	status,2,c
 13086  004850  D011               	goto	l11128
 13087  004852                     l11122:
 13088                           
 13089                           ; BSR set to: 1
 13090                           ;DisplayProtocol.h: 138: selSN = !selSN;
 13091  004852  0101               	movlb	1	; () banked
 13092  004854  51BA               	movf	_selSN& (0+255),w,b
 13093  004856  A4D8               	btfss	status,2,c
 13094  004858  D002               	goto	u16360
 13095  00485A  0E01               	movlw	1
 13096  00485C  D001               	goto	u16370
 13097  00485E                     u16360:
 13098  00485E  0E00               	movlw	0
 13099  004860                     u16370:
 13100  004860  0101               	movlb	1	; () banked
 13101  004862  6FBA               	movwf	_selSN& (0+255),b
 13102                           
 13103                           ; BSR set to: 1
 13104                           ;DisplayProtocol.h: 139: if(selSN > 1)
 13105  004864  0E01               	movlw	1
 13106  004866  0101               	movlb	1	; () banked
 13107  004868  65BA               	cpfsgt	_selSN& (0+255),b
 13108  00486A  0012               	return	
 13109                           
 13110                           ; BSR set to: 1
 13111                           ;DisplayProtocol.h: 140: selSN = 0;
 13112  00486C  0E00               	movlw	0
 13113  00486E  0101               	movlb	1	; () banked
 13114  004870  6FBA               	movwf	_selSN& (0+255),b
 13115                           
 13116                           ; BSR set to: 1
 13117                           ;DisplayProtocol.h: 141: }else if(actualScreen == 5) {
 13118  004872  0012               	return	
 13119  004874                     l11128:
 13120                           
 13121                           ; BSR set to: 1
 13122  004874  0E05               	movlw	5
 13123  004876  0101               	movlb	1	; () banked
 13124  004878  19BD               	xorwf	_actualScreen& (0+255),w,b
 13125  00487A  B4D8               	btfsc	status,2,c
 13126  00487C  D008               	goto	l11138
 13127  00487E  D013               	goto	l11140
 13128  004880                     l11132:
 13129                           
 13130                           ; BSR set to: 1
 13131                           ;DisplayProtocol.h: 146: chanValDigUP();
 13132  004880  EC66  F029         	call	_chanValDigUP	;wreg free
 13133                           
 13134                           ;DisplayProtocol.h: 147: break;
 13135  004884  0012               	return	
 13136  004886                     l11134:
 13137                           
 13138                           ;DisplayProtocol.h: 149: chanVals++;
 13139  004886  0101               	movlb	1	; () banked
 13140  004888  4BB6               	infsnz	_chanVals& (0+255),f,b
 13141  00488A  2BB7               	incf	(_chanVals+1)& (0+255),f,b
 13142                           
 13143                           ; BSR set to: 1
 13144                           ;DisplayProtocol.h: 151: }
 13145                           ;DisplayProtocol.h: 152: }
 13146                           
 13147                           ;DisplayProtocol.h: 150: break;
 13148  00488C  0012               	return	
 13149  00488E                     l11138:
 13150                           
 13151                           ; BSR set to: 1
 13152  00488E  0101               	movlb	1	; () banked
 13153  004890  51BC               	movf	_menuSection& (0+255),w,b
 13154                           
 13155                           ; Switch size 1, requested type "space"
 13156                           ; Number of cases is 3, Range of values is 0 to 2
 13157                           ; switch strategies available:
 13158                           ; Name         Instructions Cycles
 13159                           ; simple_byte           10     6 (average)
 13160                           ;	Chosen strategy is simple_byte
 13161  004892  0A00               	xorlw	0	; case 0
 13162  004894  B4D8               	btfsc	status,2,c
 13163  004896  0012               	return	
 13164  004898  0A01               	xorlw	1	; case 1
 13165  00489A  B4D8               	btfsc	status,2,c
 13166  00489C  D7F1               	goto	l11132
 13167  00489E  0A03               	xorlw	3	; case 2
 13168  0048A0  A4D8               	btfss	status,2,c
 13169                           
 13170                           ; BSR set to: 1
 13171                           ;DisplayProtocol.h: 153: }else if(actualScreen == 12)
 13172  0048A2  0012               	return	
 13173  0048A4  D7F0               	goto	l11134
 13174  0048A6                     l11140:
 13175                           
 13176                           ; BSR set to: 1
 13177  0048A6  0E0C               	movlw	12
 13178  0048A8  0101               	movlb	1	; () banked
 13179  0048AA  19BD               	xorwf	_actualScreen& (0+255),w,b
 13180  0048AC  A4D8               	btfss	status,2,c
 13181  0048AE  0012               	return	
 13182                           
 13183                           ; BSR set to: 1
 13184                           ;DisplayProtocol.h: 154: chanValDigUP();
 13185  0048B0  EC66  F029         	call	_chanValDigUP	;wreg free
 13186  0048B4  0012               	return	
 13187  0048B6                     __end_of_pressUP:
 13188                           	opt stack 0
 13189                           tblptru	equ	0xFF8
 13190                           tblptrh	equ	0xFF7
 13191                           tblptrl	equ	0xFF6
 13192                           tablat	equ	0xFF5
 13193                           prodh	equ	0xFF4
 13194                           prodl	equ	0xFF3
 13195                           intcon	equ	0xFF2
 13196                           postinc0	equ	0xFEE
 13197                           wreg	equ	0xFE8
 13198                           postdec1	equ	0xFE5
 13199                           fsr1l	equ	0xFE1
 13200                           indf2	equ	0xFDF
 13201                           postinc2	equ	0xFDE
 13202                           postdec2	equ	0xFDD
 13203                           fsr2h	equ	0xFDA
 13204                           fsr2l	equ	0xFD9
 13205                           status	equ	0xFD8
 13206                           
 13207 ;; *************** function _chanValDigUP *****************
 13208 ;; Defined at:
 13209 ;;		line 28 in file "source/DisplayProtocol.h"
 13210 ;; Parameters:    Size  Location     Type
 13211 ;;		None
 13212 ;; Auto vars:     Size  Location     Type
 13213 ;;		None
 13214 ;; Return value:  Size  Location     Type
 13215 ;;                  1    wreg      void 
 13216 ;; Registers used:
 13217 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 13218 ;; Tracked objects:
 13219 ;;		On entry : 0/0
 13220 ;;		On exit  : 0/0
 13221 ;;		Unchanged: 0/0
 13222 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 13223 ;;      Params:         0       0       0       0       0       0       0
 13224 ;;      Locals:         0       0       0       0       0       0       0
 13225 ;;      Temps:          0       0       5       0       0       0       0
 13226 ;;      Totals:         0       0       5       0       0       0       0
 13227 ;;Total ram usage:        5 bytes
 13228 ;; Hardware stack levels used:    1
 13229 ;; Hardware stack levels required when called:   12
 13230 ;; This function calls:
 13231 ;;		Nothing
 13232 ;; This function is called by:
 13233 ;;		_pressUP
 13234 ;; This function uses a non-reentrant model
 13235 ;;
 13236                           
 13237                           	psect	text53
 13238  0052CC                     __ptext53:
 13239                           	opt stack 0
 13240  0052CC                     _chanValDigUP:
 13241                           	opt stack 16
 13242                           
 13243                           ;DisplayProtocol.h: 29: chanValdig[chanValSection]++;
 13244                           
 13245                           ;incstack = 0
 13246  0052CC  0101               	movlb	1	; () banked
 13247  0052CE  519C               	movf	_chanValSection& (0+255),w,b
 13248  0052D0  0D01               	mullw	1
 13249  0052D2  0EA3               	movlw	low _chanValdig
 13250  0052D4  24F3               	addwf	prodl,w,c
 13251  0052D6  6ED9               	movwf	fsr2l,c
 13252  0052D8  0E01               	movlw	high _chanValdig
 13253  0052DA  20F4               	addwfc	prodh,w,c
 13254  0052DC  6EDA               	movwf	fsr2h,c
 13255  0052DE  2ADF               	incf	indf2,f,c
 13256                           
 13257                           ;DisplayProtocol.h: 30: if(chanValdig[chanValSection] > 9) {
 13258  0052E0  0101               	movlb	1	; () banked
 13259  0052E2  519C               	movf	_chanValSection& (0+255),w,b
 13260  0052E4  0D01               	mullw	1
 13261  0052E6  0EA3               	movlw	low _chanValdig
 13262  0052E8  24F3               	addwf	prodl,w,c
 13263  0052EA  6ED9               	movwf	fsr2l,c
 13264  0052EC  0E01               	movlw	high _chanValdig
 13265  0052EE  20F4               	addwfc	prodh,w,c
 13266  0052F0  6EDA               	movwf	fsr2h,c
 13267  0052F2  50DF               	movf	indf2,w,c
 13268  0052F4  0A80               	xorlw	128
 13269  0052F6  0F76               	addlw	-138
 13270  0052F8  A0D8               	btfss	status,0,c
 13271  0052FA  0012               	return	
 13272                           
 13273                           ; BSR set to: 1
 13274                           ;DisplayProtocol.h: 31: chanValdig[chanValSection] = 0;
 13275  0052FC  0101               	movlb	1	; () banked
 13276  0052FE  519C               	movf	_chanValSection& (0+255),w,b
 13277  005300  0D01               	mullw	1
 13278  005302  0EA3               	movlw	low _chanValdig
 13279  005304  24F3               	addwf	prodl,w,c
 13280  005306  6ED9               	movwf	fsr2l,c
 13281  005308  0E01               	movlw	high _chanValdig
 13282  00530A  20F4               	addwfc	prodh,w,c
 13283  00530C  6EDA               	movwf	fsr2h,c
 13284  00530E  0E00               	movlw	0
 13285  005310  6EDF               	movwf	indf2,c
 13286                           
 13287                           ; BSR set to: 1
 13288                           ;DisplayProtocol.h: 32: if(chanValSection > 1 && chanValdig[chanValSection - 1] < 9)
 13289  005312  0101               	movlb	1	; () banked
 13290  005314  519C               	movf	_chanValSection& (0+255),w,b
 13291  005316  0A80               	xorlw	128
 13292  005318  0F7E               	addlw	-130
 13293  00531A  A0D8               	btfss	status,0,c
 13294  00531C  0012               	return	
 13295                           
 13296                           ; BSR set to: 1
 13297  00531E  0EFF               	movlw	255
 13298  005320  0101               	movlb	1	; () banked
 13299  005322  6F00               	movwf	??_chanValDigUP& (0+255),b
 13300  005324  0EFF               	movlw	255
 13301  005326  0101               	movlb	1	; () banked
 13302  005328  6F01               	movwf	(??_chanValDigUP+1)& (0+255),b
 13303  00532A  C19C  F102         	movff	_chanValSection,??_chanValDigUP+2
 13304  00532E  0101               	movlb	1	; () banked
 13305  005330  6B03               	clrf	(??_chanValDigUP+3)& (0+255),b
 13306  005332  BF02               	btfsc	(??_chanValDigUP+2)& (0+255),7,b
 13307  005334  0703               	decf	(??_chanValDigUP+3)& (0+255),f,b
 13308  005336  0101               	movlb	1	; () banked
 13309  005338  5100               	movf	??_chanValDigUP& (0+255),w,b
 13310  00533A  0101               	movlb	1	; () banked
 13311  00533C  2702               	addwf	(??_chanValDigUP+2)& (0+255),f,b
 13312  00533E  0101               	movlb	1	; () banked
 13313  005340  5101               	movf	(??_chanValDigUP+1)& (0+255),w,b
 13314  005342  0101               	movlb	1	; () banked
 13315  005344  2303               	addwfc	(??_chanValDigUP+3)& (0+255),f,b
 13316  005346  0EA3               	movlw	low _chanValdig
 13317  005348  0101               	movlb	1	; () banked
 13318  00534A  2502               	addwf	(??_chanValDigUP+2)& (0+255),w,b
 13319  00534C  6ED9               	movwf	fsr2l,c
 13320  00534E  0E01               	movlw	high _chanValdig
 13321  005350  0101               	movlb	1	; () banked
 13322  005352  2103               	addwfc	(??_chanValDigUP+3)& (0+255),w,b
 13323  005354  6EDA               	movwf	fsr2h,c
 13324  005356  50DF               	movf	indf2,w,c
 13325  005358  0A80               	xorlw	128
 13326  00535A  0F77               	addlw	-137
 13327  00535C  B0D8               	btfsc	status,0,c
 13328  00535E  0012               	return	
 13329                           
 13330                           ; BSR set to: 1
 13331                           ;DisplayProtocol.h: 33: chanValdig[chanValSection - 1]++;
 13332  005360  0EFF               	movlw	255
 13333  005362  0101               	movlb	1	; () banked
 13334  005364  6F00               	movwf	??_chanValDigUP& (0+255),b
 13335  005366  0EFF               	movlw	255
 13336  005368  0101               	movlb	1	; () banked
 13337  00536A  6F01               	movwf	(??_chanValDigUP+1)& (0+255),b
 13338  00536C  C19C  F102         	movff	_chanValSection,??_chanValDigUP+2
 13339  005370  0101               	movlb	1	; () banked
 13340  005372  6B03               	clrf	(??_chanValDigUP+3)& (0+255),b
 13341  005374  BF02               	btfsc	(??_chanValDigUP+2)& (0+255),7,b
 13342  005376  0703               	decf	(??_chanValDigUP+3)& (0+255),f,b
 13343  005378  0101               	movlb	1	; () banked
 13344  00537A  5100               	movf	??_chanValDigUP& (0+255),w,b
 13345  00537C  0101               	movlb	1	; () banked
 13346  00537E  2702               	addwf	(??_chanValDigUP+2)& (0+255),f,b
 13347  005380  0101               	movlb	1	; () banked
 13348  005382  5101               	movf	(??_chanValDigUP+1)& (0+255),w,b
 13349  005384  0101               	movlb	1	; () banked
 13350  005386  2303               	addwfc	(??_chanValDigUP+3)& (0+255),f,b
 13351  005388  0EA3               	movlw	low _chanValdig
 13352  00538A  0101               	movlb	1	; () banked
 13353  00538C  2502               	addwf	(??_chanValDigUP+2)& (0+255),w,b
 13354  00538E  6ED9               	movwf	fsr2l,c
 13355  005390  0E01               	movlw	high _chanValdig
 13356  005392  0101               	movlb	1	; () banked
 13357  005394  2103               	addwfc	(??_chanValDigUP+3)& (0+255),w,b
 13358  005396  6EDA               	movwf	fsr2h,c
 13359  005398  2ADF               	incf	indf2,f,c
 13360                           
 13361                           ; BSR set to: 1
 13362  00539A  0012               	return	
 13363  00539C                     __end_of_chanValDigUP:
 13364                           	opt stack 0
 13365                           tblptru	equ	0xFF8
 13366                           tblptrh	equ	0xFF7
 13367                           tblptrl	equ	0xFF6
 13368                           tablat	equ	0xFF5
 13369                           prodh	equ	0xFF4
 13370                           prodl	equ	0xFF3
 13371                           intcon	equ	0xFF2
 13372                           postinc0	equ	0xFEE
 13373                           wreg	equ	0xFE8
 13374                           postdec1	equ	0xFE5
 13375                           fsr1l	equ	0xFE1
 13376                           indf2	equ	0xFDF
 13377                           postinc2	equ	0xFDE
 13378                           postdec2	equ	0xFDD
 13379                           fsr2h	equ	0xFDA
 13380                           fsr2l	equ	0xFD9
 13381                           status	equ	0xFD8
 13382                           
 13383 ;; *************** function _pressRETRO *****************
 13384 ;; Defined at:
 13385 ;;		line 227 in file "source/DisplayProtocol.h"
 13386 ;; Parameters:    Size  Location     Type
 13387 ;;		None
 13388 ;; Auto vars:     Size  Location     Type
 13389 ;;		None
 13390 ;; Return value:  Size  Location     Type
 13391 ;;                  1    wreg      void 
 13392 ;; Registers used:
 13393 ;;		wreg, status,2, status,0, cstack
 13394 ;; Tracked objects:
 13395 ;;		On entry : 0/0
 13396 ;;		On exit  : 0/0
 13397 ;;		Unchanged: 0/0
 13398 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 13399 ;;      Params:         0       0       0       0       0       0       0
 13400 ;;      Locals:         0       0       0       0       0       0       0
 13401 ;;      Temps:          0       0       0       0       0       0       0
 13402 ;;      Totals:         0       0       0       0       0       0       0
 13403 ;;Total ram usage:        0 bytes
 13404 ;; Hardware stack levels used:    1
 13405 ;; Hardware stack levels required when called:   14
 13406 ;; This function calls:
 13407 ;;		_initProtocoll
 13408 ;; This function is called by:
 13409 ;;		_buttonChecking
 13410 ;; This function uses a non-reentrant model
 13411 ;;
 13412                           
 13413                           	psect	text54
 13414  0056CC                     __ptext54:
 13415                           	opt stack 0
 13416  0056CC                     _pressRETRO:
 13417                           	opt stack 15
 13418                           
 13419                           ;DisplayProtocol.h: 228: if (actualScreen == 1) {
 13420                           
 13421                           ; BSR set to: 1
 13422                           ;incstack = 0
 13423  0056CC  0101               	movlb	1	; () banked
 13424  0056CE  05BD               	decf	_actualScreen& (0+255),w,b
 13425  0056D0  A4D8               	btfss	status,2,c
 13426  0056D2  D004               	goto	l11234
 13427                           
 13428                           ; BSR set to: 1
 13429                           ;DisplayProtocol.h: 229: actualScreen = 0;
 13430  0056D4  0E00               	movlw	0
 13431  0056D6  0101               	movlb	1	; () banked
 13432  0056D8  6FBD               	movwf	_actualScreen& (0+255),b
 13433                           
 13434                           ;DisplayProtocol.h: 230: }else if (actualScreen == 2 || actualScreen == 3
 13435  0056DA  0012               	return	
 13436  0056DC                     l11234:
 13437                           
 13438                           ; BSR set to: 1
 13439                           ;DisplayProtocol.h: 231: || actualScreen == 10 || actualScreen == 11
 13440                           ;DisplayProtocol.h: 232: || actualScreen == 15) {
 13441  0056DC  0E02               	movlw	2
 13442  0056DE  0101               	movlb	1	; () banked
 13443  0056E0  19BD               	xorwf	_actualScreen& (0+255),w,b
